Country Name,Country Code,Unemployment(AVG 2011 to 2013)
Low & middle income,LMY,4.788053667
Lesotho,LSO,25.4406662
Late-demographic dividend,LTE,5.038166213
Lithuania,LTU,13.50833352
Luxembourg,LUX,5.296333313
Latvia,LVA,14.37333298
"Macao SAR, China",MAC,2.116666675
St. Martin (French part),MAF,NaN
Morocco,MAR,9.043333053
Monaco,MCO,NaN
Moldova,MDA,5.788000107
Madagascar,MDG,1.198999981
Maldives,MDV,4.689999898
Middle East & North Africa,MEA,10.06240685
Mexico,MEX,4.990333398
Marshall Islands,MHL,NaN
Middle income,MIC,4.871317933
North Macedonia,MKD,30.46333377
Mali,MLI,7.095666726
Malta,MLT,6.357333342
Myanmar,MMR,0.867666662
Middle East & North Africa (excluding high income),MNA,11.55136874
Montenegro,MNE,19.71400007
Mongolia,MNG,4.301666657
Northern Mariana Islands,MNP,NaN
Mozambique,MOZ,3.415999969
Mauritania,MRT,10.05099996
Mauritius,MUS,7.413666725
Malawi,MWI,6.16533343
Malaysia,MYS,3.066666603
North America,NAC,8.040136493
Namibia,NAM,18.47966639
New Caledonia,NCL,14.53999996
Niger,NER,0.324666669
Nigeria,NGA,3.697666725
Nicaragua,NIC,5.623000145
Netherlands,NLD,6.013666789
Norway,NOR,3.253666639
Nepal,NPL,1.551666657
Nauru,NRU,NaN
New Zealand,NZL,6.562333425
OECD members,OED,7.924939608
Oman,OMN,4.306000074
Other small states,OSS,10.61114317
Pakistan,PAK,1.808333317
Panama,PAN,2.334000031
Peru,PER,3.262666623
Philippines,PHL,3.530999979
Palau,PLW,NaN
Papua New Guinea,PNG,2.663666646
Poland,POL,10.01533349
Pre-demographic dividend,PRE,5.106196796
Puerto Rico,PRI,14.83333333
"Korea, Dem. People’s Rep.",PRK,3.659333308
Portugal,PRT,14.79566701
Paraguay,PRY,4.379666805
West Bank and Gaza,PSE,22.43533325
Pacific island small states,PSS,3.918464277
Post-demographic dividend,PST,8.025202012
French Polynesia,PYF,13.15766653
Qatar,QAT,0.436666667
Romania,ROU,7.022333463
Russian Federation,RUS,5.809999943
Rwanda,RWA,1.117666682
South Asia,SAS,2.701547849
Saudi Arabia,SAU,5.620000045
Sudan,SDN,13.16033332
Senegal,SEN,9.395666442
Singapore,SGP,3.823333343
Solomon Islands,SLB,2.007999976
Sierra Leone,SLE,4.130999963
El Salvador,SLV,3.947000027
San Marino,SMR,NaN
Somalia,SOM,14.60033322
Serbia,SRB,23.03999964
Sub-Saharan Africa (excluding high income),SSA,6.036726211
South Sudan,SSD,12.83566666
Sub-Saharan Africa,SSF,6.036726211
Small states,SST,10.40468002
Sao Tome and Principe,STP,13.74666659
Suriname,SUR,7.413333416
Slovak Republic,SVK,13.9333334
Slovenia,SVN,9.036000253
Sweden,SWE,7.943999926
Eswatini,SWZ,26.02433332
Sint Maarten (Dutch part),SXM,NaN
Seychelles,SYC,NaN
Syrian Arab Republic,SYR,8.657333374
Turks and Caicos Islands,TCA,NaN
Chad,TCD,1.88500003
East Asia & Pacific (IDA & IBRD countries),TEA,4.080836442
Europe & Central Asia (IDA & IBRD countries),TEC,7.7146677
Togo,TGO,1.857666691
Thailand,THA,0.576333334
Tajikistan,TJK,11.69899972
Turkmenistan,TKM,3.971000036
Latin America & the Caribbean (IDA & IBRD countries),TLA,6.424936877
Timor-Leste,TLS,3.258666674
Middle East & North Africa (IDA & IBRD countries),TMN,11.44851641
Tonga,TON,1.127333323
South Asia (IDA & IBRD),TSA,2.701547849
Sub-Saharan Africa (IDA & IBRD countries),TSS,6.036726211
Trinidad and Tobago,TTO,3.053666671
Tunisia,TUN,17.29933294
Turkey,TUR,8.559000015
Tuvalu,TUV,NaN
Tanzania,TZA,3.213333369
Uganda,UGA,3.018666705
Ukraine,UKR,7.52000014
Upper middle income,UMC,5.681722742
Uruguay,URY,6.400666714
United States,USA,8.131000201
Uzbekistan,UZB,4.896666686
St. Vincent and the Grenadines,VCT,19.73399989
"Venezuela, RB",VEN,7.014333248
British Virgin Islands,VGB,NaN
Virgin Islands (U.S.),VIR,9.289333344
Vietnam,VNM,1.092666646
Vanuatu,VUT,5.976666768
World,WLD,5.349194325
Samoa,WSM,7.742666403
Kosovo,XKX,NaN
"Yemen, Rep.",YEM,13.27233315
South Africa,ZAF,24.65133349
Zambia,ZMB,8.616999944
Zimbabwe,ZWE,5.532999993
